atom           8.352589020         4.969979799         4.025116360 H          0.127938000         0.000000000         0.023173878        -0.035529898        -0.016154181
atom           5.329027906         8.787226202        11.584020092 O         -0.172593250         0.000000000         0.029544640         0.007873296         0.001554917
atom           7.010882937         8.862815277        12.509986262 H          0.168494190         0.000000000        -0.029464502        -0.000402946        -0.029734122
atom           5.612486937         8.806123471         9.694295104 H          0.164774530         0.000000000         0.001954173        -0.003631690         0.032291946
atom           9.146274309        14.116252218         9.675397835 O         -0.263801190         0.000000000        -0.000887133         0.010302811         0.002675574
atom           9.259657922        14.191841293         7.766773688 H          0.122753180         0.000000000        -0.016276635         0.008513869         0.029305739
atom           8.163616333        15.533547376        10.506875771 H          0.123271640         0.000000000         0.020307206        -0.018911978        -0.023858728
atom          10.299005815         6.878602056         7.502211925 O         -0.258505280         0.000000000        -0.004226915        -0.005803603         0.023857520
atom           8.636048052         5.952637775         7.388828313 H          0.096817350         0.000000000         0.015485572         0.012259969         0.006671289
atom          10.752540265         6.973088400         9.354144266 H          0.115546160         0.000000000        -0.007860439        -0.003383869        -0.024925476
atom           3.382609221        13.360363357        12.944623444 O         -0.250448690         0.000000000        -0.012819315         0.001618385         0.012041052
atom           1.851932340        13.492644238        14.078457681 H          0.122069740         0.000000000         0.030190113        -0.015003842        -0.015379777
atom           3.911732747        11.565122823        12.547780799 H          0.100906290         0.000000000        -0.009711002         0.022276295         0.007520114
atom           2.418848514         7.388828313         0.963760708 O         -0.233975850         0.000000000         0.018457531         0.028753865         0.008727511
atom           3.288122878         7.899054570        -0.661404407 H          0.115016930         0.000000000        -0.013130032        -0.003889138         0.022836539
atom           2.570026664         8.825020740         2.229875826 H          0.141507430         0.000000000        -0.001063866        -0.023694281        -0.027076711
atom           7.180958356        13.587130582         4.573137154 O         -0.268418210         0.000000000        -0.005572339         0.019071907         0.004039672
atom           7.577801000        15.401266495         4.081808166 H          0.098614580         0.000000000        -0.001800434        -0.022368248         0.003577298
atom           5.536897862        13.624925120         5.536897862 H          0.099639430         0.000000000         0.022640784        -0.005617557        -0.016849122
atom           0.566918063        13.076904325         2.891280233 O         -0.256372590         0.000000000        -0.000418034         0.005041361        -0.003644882
atom           0.963760708        13.606027851         4.686520767 H          0.110635960         0.000000000        -0.009440742        -0.014658494        -0.023262393
atom          -0.963760708        11.980862736         2.645615739 H          0.107435910         0.000000000         0.009390335         0.011787310         0.020369903
atom           2.891280233        13.492644238         7.388828313 O         -0.198741910         0.000000000        -0.008301717         0.027321598         0.034097805
atom           3.590479178        14.834348432         8.579356246 H          0.145863230         0.000000000        -0.018251193        -0.027449904        -0.022360622
atom           1.360603352        12.887931637         8.352589020 H          0.121882060         0.000000000         0.015208776         0.001060212        -0.000579026
atom          15.533547376         7.445520119         6.746321174 O         -0.250617570         0.000000000        -0.035087614         0.005912188        -0.002254081
atom          14.588683938         8.938404352         7.502211925 H          0.118987270         0.000000000         0.019101660        -0.022730554        -0.005805163
atom          14.059560412         6.368375799         6.217197648 H          0.122243110         0.000000000         0.020112868         0.011832895         0.012509827
energy       -1225.04652713
charge           0.00000000
end
begin
lattice         14.782194000         0.000000000         0.000000000
lattice          0.000000000        14.782194000         0.000000000
lattice          0.000000000         0.000000000        14.782194000
atom          11.735198242         7.388828313        13.417055163 O         -0.266402580         0.000000000        -0.001886977         0.002430769         0.012903162
atom          12.698958949         5.952637775        14.248533100 H          0.110891180         0.000000000        -0.015843305         0.024235644        -0.010688245
atom          10.847026609         8.428178095        14.758759357 H          0.123018760         0.000000000         0.014843868        -0.022536976        -0.009740521
atom           4.762109842         3.666068253         7.369931044 O         -0.285996660         0.000000000         0.005046465         0.014191488         0.015699308
atom           3.401506490         4.988877068         7.256547431 H          0.092018190         0.000000000         0.012849329        -0.019928994         0.010849600
atom           5.234541562         3.439301028         9.221863384 H          0.090969570         0.000000000        -0.012362393         0.011424328        -0.023741552
atom           6.689629368         3.269225609        12.056451811 O         -0.224591980         0.000000000         0.011430880         0.001645882         0.030491488
atom           6.047122229         1.757445996        13.039109787 H          0.113777880         0.000000000         0.006065466         0.013930390        -0.007086408
atom           7.558903732         4.421959004        13.284774282 H          0.140093130         0.000000000        -0.014221992        -0.018743812        -0.013166472
atom           9.505322416         9.656500566         3.307020146 O         -0.279178900         0.000000000        -0.014571372         0.012566649         0.015369055
atom           8.333691752        11.149382910         3.571581909 H          0.103493710         0.000000000         0.015754615        -0.017582775        -0.001963842
atom           9.391938803         8.730534396         4.969979799 H          0.097714540         0.000000000         0.003775663         0.018173835        -0.017805256
atom          13.379260625        11.281663791         9.467527878 O         -0.204881720         0.000000000        -0.031172173        -0.018429007         0.019305582
atom          11.829684586        12.302116305         8.957301621 H          0.107031980         0.000000000         0.007526391         0.001046814         0.006850901
atom          12.680061681        10.317903083        10.960410222 H          0.130332600         0.000000000         0.017279230         0.009746886        -0.014493783
atom          -0.283459032         3.401506490         1.096041589 O         -0.229437030         0.000000000        -0.003901620        -0.020674386        -0.003905015
atom           0.377945376         1.625165115         0.812582557 H          0.156056090         0.000000000         0.000091207         0.044018545         0.004857156
atom           0.963760708         4.818801649         1.303911546 H          0.116793840         0.000000000         0.008638619        -0.019993150        -0.005059060
atom           9.618706028         3.968424554         3.080252921 O         -0.265448020         0.000000000         0.014305685         0.008825893         0.006284248
atom          11.281663791         3.703862791         2.192081288 H          0.098455720         0.000000000        -0.013619561         0.002383714         0.016714254
atom           9.883267791         5.499103325         4.176294510 H          0.114151210         0.000000000        -0.002989033        -0.029857076        -0.019863944
atom           5.121157949         9.486425147        10.922615684 O         -0.216803810         0.000000000         0.007091733        -0.019077908        -0.007821736
atom           6.878602056         8.919507084        10.412389427 H          0.127684360         0.000000000        -0.031336184         0.008880914        -0.001916819
atom           3.855040941         8.976198890         9.580911491 H          0.118283510         0.000000000         0.023731987         0.004282066         0.010826725
atom           9.240760653        14.059560412         9.316349728 O         -0.240553490         0.000000000         0.005292709         0.028344951        -0.001951959
atom           8.371486289        14.305224906         7.634492807 H          0.098462140         0.000000000         0.007395112        -0.005922685         0.011849442
atom           9.448630609        15.817006408        10.034445942 H          0.128687190         0.000000000        -0.006529405        -0.029515449        -0.010060256
atom           9.373041534         7.313239238         8.031335451 O         -0.198912980         0.000000000        -0.001273291        -0.023104094         0.017386117
atom           7.993540914         5.990432313         7.974643645 H          0.129512820         0.000000000         0.017266011         0.008980670         0.001569545
atom          10.676951190         6.765218443         9.316349728 H          0.144591550         0.000000000        -0.025049450         0.004630366        -0.017995755
atom           4.289678123        13.738308732        13.662719657 O         -0.246663070         0.000000000        -0.005882819        -0.026436988         0.027417289
atom           3.779451866        13.171390669        15.420163764 H          0.119070190         0.000000000         0.006391236         0.016073873        -0.028850119
atom           4.705418036        12.056451811        12.850137100 H          0.101151240         0.000000000         0.000094939         0.017359768        -0.000875283
atom           3.080252921         7.407725581         0.850377095 O         -0.251499980         0.000000000         0.000266198         0.007705643        -0.006676250
atom           2.683410277         9.146274309         1.511781502 H          0.114100790         0.000000000         0.000059882        -0.022023083        -0.019757696
atom           3.628273716         7.483314657        -0.982657976 H          0.122530160         0.000000000        -0.005560414         0.011762899         0.029331588
atom           6.916396593        14.059560412         4.743212573 O         -0.211554970         0.000000000        -0.003399981         0.020421850         0.004288278
atom           7.728979151        15.741417333         4.308575392 H          0.124911020         0.000000000        -0.017415744        -0.015835381         0.001834599
atom           5.272336099        14.361916712         5.669178744 H          0.119787420         0.000000000         0.021358865         0.003159582        -0.014379242
atom           0.850377095        11.848581854         3.269225609 O         -0.235104680         0.000000000        -0.009801971         0.009298342         0.003863418
atom           1.719651459        12.321013574         4.894390724 H          0.113431760         0.000000000        -0.019015907         0.005223332        -0.016091890
atom          -0.982657976        12.358808111         3.344814684 H          0.156476280         0.000000000         0.030906453        -0.011300291         0.004920015
atom           2.570026664        13.473746969         7.804568226 O         -0.243115280         0.000000000         0.003187521         0.009506548         0.036608477
atom           3.212533802        14.191841293         9.448630609 H          0.137072190         0.000000000        -0.004681186        -0.005981527        -0.031019788
atom           1.114938858        12.509986262         8.541561708 H          0.088397410         0.000000000         0.001843979         0.004455320        -0.004436507
atom           1.511781502         7.596698269         7.124266550 O         -0.213700000         0.000000000         0.007250458         0.001104898        -0.012594481
atom           0.000000000         8.579356246         7.747876419 H          0.123780780         0.000000000         0.017514108        -0.000756204        -0.020475219
atom           2.135389482         8.012438182         5.366822443 H          0.151109810         0.000000000        -0.026743822         0.001887945         0.033196859
energy       -1225.05572968
charge           0.00000000
end
begin
lattice         14.782194000         0.000000000         0.000000000
lattice          0.000000000        14.782194000         0.000000000
lattice          0.000000000         0.000000000        14.782194000
atom          11.470636479         7.332136506        12.415499918 O         -0.250346500         0.000000000         0.007163439        -0.011934096         0.010215139
atom          13.265877013         7.558903732        13.058007056 H          0.096948480         0.000000000        -0.025440301        -0.008227027        -0.004726691
atom          10.544670309         5.914843238        13.284774282 H          0.114989380         0.000000000         0.015779430         0.020642094        -0.009007647
atom           4.875493455         4.951082530         8.919507084 O         -0.212050300         0.000000000        -0.021467241         0.022614176        -0.011315146
atom           3.477095565         4.913287992         7.615595538 H          0.121617000         0.000000000         0.008606634        -0.002486151         0.007159248
atom           4.762109842         6.784115712         9.448630609 H          0.115297400         0.000000000         0.005940908        -0.012869063        -0.002410930
atom           7.521109194         3.571581909        13.209185206 O         -0.197591060         0.000000000        -0.009415998         0.012527815         0.004254218
atom           6.840807518         3.779451866        14.966629313 H          0.155775170         0.000000000         0.003885424        -0.000954995        -0.030167800
atom           6.330581261         4.081808166        11.810787317 H          0.121007080         0.000000000         0.004023725        -0.005198176         0.025324776
atom          10.998204759         9.675397835         3.325917415 O         -0.250102750         0.000000000        -0.028319336         0.000751643         0.013085842
atom           9.562014222        10.922615684         3.174739265 H          0.119471770         0.000000000         0.015972522        -0.015280329         0.007382885
atom          10.393492159         8.484869902         4.724315305 H          0.111537120         0.000000000         0.010210073         0.025090686        -0.012281366
atom          13.549336044        12.604472606         9.410836072 O         -0.242536840         0.000000000        -0.000698724        -0.019036930         0.018897922
atom          11.716300973        12.944623444         9.826575985 H          0.126283900         0.000000000         0.024590116        -0.004411754         0.005202534
atom          14.210738562        11.357252866        10.695848459 H          0.136260590         0.000000000        -0.023581196         0.023600252        -0.020551713
atom          14.097354949         3.061355652         1.020452514 O         -0.182414070         0.000000000         0.014898512        -0.004269322        -0.034231225
atom          14.626478475         1.379500621         0.321253569 H          0.144616930         0.000000000        -0.001308182         0.023692488         0.005966088
atom          14.720964819         4.365267198        -0.245664494 H          0.142209270         0.000000000        -0.005669259        -0.023422061         0.024202656
atom           9.750986910         3.344814684         3.666068253 O         -0.253288820         0.000000000         0.013770438         0.022773735         0.002443346
atom          11.432841941         3.514890103         2.758999352 H          0.099619170         0.000000000        -0.025669012        -0.007599497         0.008585210
atom           9.694295104         4.818801649         4.875493455 H          0.104563230         0.000000000         0.003674672        -0.023323854        -0.006127635
atom           5.442411518         9.845473254        10.790334803 O         -0.228282470         0.000000000        -0.010384417         0.012024614         0.000363419
atom           3.949527285        10.941512953        11.224971985 H          0.118696770         0.000000000         0.034595048         0.000688702        -0.006407018
atom           6.991985668        10.960410222        10.714745728 H          0.136973090         0.000000000        -0.024753587        -0.009705195         0.006414390
atom           9.070685234        13.795000539        12.226527230 O         -0.239617420         0.000000000         0.014312302        -0.023049918         0.014683075
atom           9.580911491        13.152493400        13.965075958 H          0.150508640         0.000000000        -0.013363345         0.021027032        -0.036517292
atom           8.579356246        15.628033720        12.302116305 H          0.103134370         0.000000000         0.003011121        -0.010218917         0.016769183
atom           9.599808760         6.897499324         7.804568226 O         -0.260476180         0.000000000        -0.012806384        -0.008911486        -0.013349915
atom           7.842362763         6.141608573         7.936849107 H          0.101302210         0.000000000         0.029022646         0.008557976         0.007953210
atom          10.582464846         6.784115712         9.448630609 H          0.098228410         0.000000000        -0.013266200         0.001793978        -0.009923219
atom           2.985766577        13.719411463        -0.793685289 O         -0.272833870         0.000000000         0.021011641         0.000281447         0.031652246
atom           4.724315305        13.927281420        -0.018897269 H          0.110519000         0.000000000        -0.017601300         0.002597151        -0.018331306
atom           2.248773095        13.076904325         0.850377095 H          0.087031530         0.000000000        -0.006680326         0.000708920        -0.015409669
atom           1.644062384         7.936849107        13.965075958 O         -0.221494080         0.000000000         0.019299214         0.015609604        -0.008107650
atom           1.927521415         9.354144266        15.212293807 H          0.120082120         0.000000000        -0.003506769        -0.021263187        -0.010408513
atom           3.042458383         8.163616333        12.680061681 H          0.116560110         0.000000000        -0.016477421        -0.005587293         0.026143872
atom           6.916396593        13.832795076         3.401506490 O         -0.266534590         0.000000000        -0.008667128         0.005316797         0.008937405
atom           7.974643645        15.382369226         3.779451866 H          0.101043030         0.000000000        -0.014101341        -0.011760727         0.000218892
atom           5.366822443        13.832795076         4.516445348 H          0.112800260         0.000000000         0.029922154         0.004157536        -0.009437852
atom           1.077144320        11.413944673         3.269225609 O         -0.215477030         0.000000000         0.000252281        -0.000952291         0.015320173
atom          -0.793685289        11.035999297         3.325917415 H          0.111335820         0.000000000         0.009244115         0.002711800         0.011865412
atom           1.776343265        11.943068198         4.969979799 H          0.128686990         0.000000000        -0.017968497        -0.004956905        -0.026697327
atom           3.193636534        14.002870495         7.332136506 O         -0.231483950         0.000000000         0.002066616         0.028686330         0.027588162
atom           3.892835478        15.552444645         8.201410870 H          0.145997320         0.000000000        -0.009405119        -0.026517579        -0.016879267
atom           1.606267846        13.700514195         8.333691752 H          0.104670950         0.000000000         0.003089722         0.004244275        -0.009970161
atom           0.888171633         5.404616981         5.253438830 O         -0.269693810         0.000000000        -0.013745498         0.010729792        -0.007225815
atom           0.207869957         7.124266550         4.799904380 H          0.129672890         0.000000000         0.012614262        -0.032599608         0.005866594
atom           0.075589075         4.138499973         4.062910897 H          0.106563100         0.000000000         0.017339578         0.023707518         0.012989264
energy       -1225.05520267
charge           0.00000000
end
begin
lattice         14.782194000         0.000000000         0.000000000
lattice          0.000000000        14.782194000         0.000000000
lattice          0.000000000         0.000000000        14.782194000
atom          10.223416740         7.275444700        13.606027851 O         -0.236546740         0.000000000         0.024557728        -0.001902467         0.028189689
atom          10.110033127         8.428178095        15.136704732 H          0.116573870         0.000000000        -0.004941659        -0.014491667        -0.017672172
atom          11.640711898         6.141608573        14.191841293 H          0.124846230         0.000000000        -0.017919307         0.009306952        -0.013901210
atom           4.781007111         5.366822443         7.426622850 O         -0.251689690         0.000000000        -0.006741012         0.008620837        -0.012948931
atom           3.174739265         4.913287992         6.500656680 H          0.097378610         0.000000000         0.012529619         0.007878766         0.012386742
atom           4.781007111         7.256547431         7.747876419 H          0.101953090         0.000000000        -0.001076261        -0.021564655        -0.000089985
atom           7.653390076         3.231431071        11.602917360 O         -0.247878580         0.000000000         0.006785728         0.006353702        -0.010810737
atom           8.673842590         4.799904380        12.037554542 H          0.107816550         0.000000000        -0.020597811        -0.019406596        -0.010037308
atom           6.689629368         3.382609221         9.977754135 H          0.117807400         0.000000000         0.014825808         0.013048079         0.018861424
atom          10.299005815         9.599808760         3.628273716 O         -0.243521350         0.000000000        -0.005996967         0.015338292         0.027030829
atom           9.165171578        10.941512953         4.403061735 H          0.116330330         0.000000000         0.013383703        -0.013847587        -0.014545887
atom          11.243869254         8.957301621         5.158952487 H          0.106280490         0.000000000        -0.007760326         0.007398537        -0.015923443
atom          13.889486882        12.075349080        11.829684586 O         -0.263070720         0.000000000         0.002129307         0.007799076        -0.000218979
atom          11.999760005        12.377705380        12.056451811 H          0.111790550         0.000000000         0.028523317         0.007736364         0.010579254
atom          14.966629313        12.887931637        13.171390669 H          0.121813790         0.000000000        -0.024159046        -0.013367551        -0.016405400
atom          -0.623609870         3.382609221        13.851692345 O         -0.276475290         0.000000000         0.034002926        -0.003828216         0.003557408
atom           0.548020795         1.851932340        13.851692345 H          0.103637400         0.000000000        -0.017519391         0.023942193        -0.005168335
atom           0.718096214         4.724315305        13.719411463 H          0.109140770         0.000000000        -0.013729753        -0.008912437         0.005827873
atom           6.122711305         3.666068253         2.758999352 O         -0.233136580         0.000000000         0.012450570         0.026061318        -0.007667866
atom           6.632937562         4.951082530         1.436192427 H          0.133869870         0.000000000        -0.011669412        -0.021256442         0.023808990
atom           6.028224961         4.629828961         4.403061735 H          0.102142100         0.000000000        -0.002267150        -0.003366626        -0.013385180
atom           5.196747024         9.750986910         9.618706028 O         -0.208497250         0.000000000         0.012555347         0.011855482         0.012559809
atom           4.516445348        11.527328285         9.354144266 H          0.130394850         0.000000000         0.025725197        -0.028065462         0.008370180
atom           6.765218443         9.580911491        10.714745728 H          0.160319420         0.000000000        -0.033588139         0.020807942        -0.019714550
atom           8.938404352        13.360363357        13.530438776 O         -0.246307170         0.000000000         0.009824973        -0.001888992         0.014840257
atom           9.316349728        13.190287938        15.401266495 H          0.141819710         0.000000000        -0.013818373         0.015719447        -0.036691584
atom           8.541561708        15.155602001        12.982417981 H          0.105397890         0.000000000         0.014603806        -0.010891674         0.013573102
atom          12.887931637         8.201410870         7.974643645 O         -0.198745140         0.000000000        -0.001540636         0.002650126         0.043563987
atom          11.640711898         7.804568226         9.373041534 H          0.146461750         0.000000000         0.019543945         0.004437389        -0.021531786
atom          14.097354949         9.316349728         8.976198890 H          0.141655150         0.000000000        -0.020638057        -0.014352891        -0.017283482
atom           3.684965522         0.302356300        13.776103270 O         -0.250168590         0.000000000         0.009781111         0.001659421         0.003740910
atom           5.234541562         0.056691806        12.680061681 H          0.123754160         0.000000000        -0.028961421         0.010157478         0.031414145
atom           4.176294510         1.303911546        15.325677420 H          0.122639130         0.000000000         0.006209221        -0.013480650        -0.027035668
atom           3.325917415         7.540006463        14.626478475 O         -0.275005820         0.000000000        -0.004625313         0.004240800        -0.011706451
atom           2.721204814         9.051787965        15.646930989 H          0.105122080         0.000000000         0.003978113        -0.015325188        -0.024828615
atom           3.420403759         7.861260032        12.755650756 H          0.115536850         0.000000000        -0.002345618         0.011373388         0.033628830
atom           7.407725581        14.040665033         5.026671605 O         -0.279904460         0.000000000        -0.033094683         0.004079838         0.018140739
atom           7.010882937        15.798109139         4.421959004 H          0.095368370         0.000000000         0.013047493        -0.016324782        -0.004786586
atom           5.782562356        13.643822388         5.971535044 H          0.103093950         0.000000000         0.031112004         0.003069777        -0.014475930
atom           0.963760708        11.206074716         2.796793889 O         -0.244527060         0.000000000        -0.012404466         0.019149863         0.009754317
atom          -0.944863439        11.262766522         2.702307545 H          0.122509680         0.000000000         0.029856461         0.000628794         0.010594853
atom           1.606267846        12.528883530         4.025116360 H          0.118387080         0.000000000        -0.020454501        -0.027425376        -0.016609784
atom           2.513334858        13.700514195         7.464417388 O         -0.204524270         0.000000000        -0.023965811         0.025244995         0.011551306
atom           1.965315953        15.401266495         6.784115712 H          0.127313610         0.000000000         0.005241122        -0.014848967         0.009284857
atom           1.379500621        13.587130582         8.995096159 H          0.132060720         0.000000000         0.005309435        -0.003937557        -0.015659234
atom          15.174499270         3.609376447         5.593589668 O         -0.196275450         0.000000000        -0.022297758         0.010651190        -0.007470488
atom          14.135149487         4.875493455         6.614040293 H          0.139474670         0.000000000         0.011802619        -0.017386916        -0.022433165
atom          14.588683938         3.590479178         3.779451866 H          0.153601460         0.000000000         0.004333308         0.006662660         0.027743282
energy       -1225.05220002
charge           0.00000000
end
begin
lattice         14.782194000         0.000000000         0.000000000
lattice          0.000000000        14.782194000         0.000000000
lattice          0.000000000         0.000000000        14.782194000
atom           1.209425202         6.935293862        -0.434637182 O         -0.247340020         0.000000000        -0.013453992         0.005043535         0.012983531
atom          -0.491328988         6.727423905         0.434637182 H          0.147783610         0.000000000         0.038821441         0.012141926        -0.011006941
atom           2.456643051         7.804568226         0.736993482 H          0.132301910         0.000000000        -0.026624270        -0.013620409        -0.011068642
atom           5.064466143         1.209425202         7.672287344 O         -0.217563010         0.000000000        -0.021499111         0.015961748         0.008515384
atom           4.554239886         2.494437589         6.349478530 H          0.119303240         0.000000000         0.002188254        -0.008141282         0.010472119
atom           3.477095565         0.812582557         8.673842590 H          0.106764690         0.000000000         0.015817810         0.004888180        -0.009209584
atom           2.192081288        14.135149487         1.285014277 O         -0.226644030         0.000000000        -0.008784931         0.019257270        -0.013332249
atom           1.776343265        14.248533100        -0.585815332 H          0.113962190         0.000000000         0.000026000        -0.000667455         0.025868627
atom           1.247219739        15.533547376         2.192081288 H          0.116867400         0.000000000         0.004627907        -0.019365828        -0.021365533
atom           2.437745783         9.089582503         9.448630609 O         -0.206333330         0.000000000        -0.020961633        -0.001579131         0.000180928
atom           1.889726878         7.917951838        10.865923878 H          0.123293190         0.000000000        -0.000648414         0.021867673        -0.018531239
atom           1.077144320         9.240760653         8.106924526 H          0.141603470         0.000000000         0.024072013        -0.012529976         0.026952882
atom          11.905273661         9.410836072         8.088027257 O         -0.269023720         0.000000000        -0.023318528         0.005165863        -0.006537298
atom          12.566678068         7.691184613         8.541561708 H          0.092838310         0.000000000        -0.016947470         0.004149274         0.001114011
atom           9.996651404         9.543116953         8.295897214 H          0.113184610         0.000000000         0.032121175        -0.001540407         0.005490918
atom          13.681616926         4.856596186         9.259657922 O         -0.209232010         0.000000000        -0.004639377        -0.021869937         0.034688026
atom          12.264321768         3.590479178         9.259657922 H          0.124083100         0.000000000         0.018621870         0.014766792        -0.000886433
atom          14.456403056         4.648726230        10.998204759 H          0.144635400         0.000000000        -0.013817603         0.006556706        -0.027917137
atom           3.193636534         5.177849755         4.648726230 O         -0.280235860         0.000000000        -0.020421174         0.001460061        -0.006070436
atom           3.288122878         7.086472012         4.667623498 H          0.093702970         0.000000000        -0.003581511        -0.024879515        -0.004908539
atom           1.511781502         4.743212573         3.836143672 H          0.096494300         0.000000000         0.026230256         0.008182931         0.014226994
atom           8.938404352         4.988877068         1.322808814 O         -0.260697340         0.000000000        -0.001099020         0.002322629        -0.009422177
atom           7.785670957         5.083363411        -0.188972688 H          0.110152800         0.000000000         0.017359644         0.001676317         0.014664605
atom           9.278555190         6.784115712         1.927521415 H          0.093241020         0.000000000        -0.013733087        -0.012962208        -0.007972786
atom           6.935293862        11.451739210         8.333691752 O         -0.266384980         0.000000000        -0.005075798        -0.018978774         0.012348060
atom           6.236094917        13.190287938         7.974643645 H          0.094840780         0.000000000        -0.003105235        -0.014459380         0.001423316
atom           5.612486937        10.355697621         9.184068847 H          0.107136740         0.000000000         0.009329046         0.028835386        -0.017843429
atom           6.897499324         5.234541562        11.168280178 O         -0.251103330         0.000000000        -0.006027342         0.006307702        -0.010770380
atom           5.952637775         3.892835478        10.166724933 H          0.120458600         0.000000000         0.012758875         0.029330356         0.004310538
atom           6.689629368         6.991985668        10.469081234 H          0.140235890         0.000000000        -0.003851879        -0.041441765         0.005273536
atom           3.647170984        10.072238589         3.647170984 O         -0.242445060         0.000000000         0.018178728         0.003074596         0.011399622
atom           3.023561115        11.678506435         2.834588427 H          0.095099860         0.000000000         0.004556402        -0.003812710         0.004815898
atom           5.291233368        10.374594890         4.573137154 H          0.120290000         0.000000000        -0.028252034         0.001351745        -0.017370807
atom           9.410836072         9.618706028         3.004663846 O         -0.240979480         0.000000000         0.004422645         0.016544966         0.024914039
atom           8.503767171        11.281663791         2.702307545 H          0.111718610         0.000000000         0.023029676        -0.016719160         0.008897764
atom          10.072238589         9.599808760         4.818801649 H          0.109657780         0.000000000        -0.008217593         0.005934012        -0.035718370
atom           1.228322471        14.135149487        10.771437534 O         -0.205688840         0.000000000        -0.017296212         0.001276246        -0.017581034
atom          -0.377945376        14.891040238        10.053341321 H          0.119858730         0.000000000         0.019813320        -0.016523310         0.013911813
atom           1.322808814        12.339910843        10.128930396 H          0.116635800         0.000000000        -0.000685656         0.013595037         0.012693357
atom          11.470636479        15.193396538         7.955746376 O         -0.195287710         0.000000000        -0.008129924        -0.019337180        -0.002795165
atom           9.618706028        14.872142969         8.314794483 H          0.156094700         0.000000000         0.035049123        -0.005230083        -0.008296210
atom          12.339910843        13.568233313         7.426622850 H          0.154951660         0.000000000        -0.031324633         0.019803146         0.009321574
atom           7.634492807        -0.151178150         2.626718470 O         -0.264014620         0.000000000        -0.004386139         0.003917126        -0.011772577
atom           8.088027257         1.700754190         2.796793889 H          0.119781570         0.000000000        -0.016229708        -0.024740734        -0.015965288
atom           6.198300380        -0.434637182         1.417295158 H          0.123225990         0.000000000         0.016445605         0.022429125         0.019845533
atom          13.360363357         2.815691158         3.080252921 O         -0.225106190         0.000000000         0.000115149        -0.002449452         0.018132206
atom          11.791890048         3.174739265         2.059800407 H          0.118370150         0.000000000         0.006413729        -0.000901801         0.018414244
atom          12.963520712         2.456643051         4.913287992 H          0.129520700         0.000000000        -0.007886403         0.005910146        -0.034517254
energy       -1225.04550524
charge           0.00000000
end
begin
lattice         14.782194000         0.000000000         0.000000000
lattice          0.000000000        14.782194000         0.000000000
lattice          0.000000000         0.000000000        14.782194000
atom           9.637603297         7.596698269        13.719411463 O         -0.237664890         0.000000000        -0.004981154         0.031307870        -0.001720611
atom           9.240760653         9.184068847        12.717856218 H          0.131315690         0.000000000         0.003004981        -0.026009485         0.025234031
atom           9.864370523         8.182513601        15.514650108 H          0.116535310         0.000000000         0.000789731        -0.002729574        -0.021929265
atom           5.026671605         5.007774336         8.069129989 O         -0.213530810         0.000000000        -0.015943788         0.009119650        -0.008157167
atom           3.212533802         4.667623498         7.577801000 H          0.117907730         0.000000000         0.025878736         0.008327119        -0.000348964
atom           5.140055218         6.878602056         8.465972633 H          0.105048340         0.000000000        -0.010420554        -0.010898569         0.001248373
atom           7.861260032         3.193636534        11.848581854 O         -0.280294500         0.000000000        -0.000194456         0.011894408         0.003043219
atom           8.541561708         4.743212573        12.755650756 H          0.094986140         0.000000000        -0.008787465        -0.013272256        -0.013235563
atom           6.632937562         3.798349135        10.525773040 H          0.088333380         0.000000000         0.013409476        -0.002449253         0.009906198
atom          11.376150135        10.034445942         3.571581909 O         -0.216633980         0.000000000        -0.002966503        -0.004388317         0.013948378
atom           9.939959598        10.979307491         4.421959004 H          0.130498470         0.000000000         0.022015611        -0.012073841        -0.007259972
atom          12.226527230         8.806123471         4.762109842 H          0.119355930         0.000000000        -0.027198915         0.016176850        -0.002686130
atom          13.379260625        12.169835424        10.299005815 O         -0.223639170         0.000000000         0.013551561         0.027485721         0.021198298
atom          11.924170930        12.831239831        11.357252866 H          0.119260420         0.000000000         0.013039011        -0.010285309        -0.004284192
atom          14.853245700        13.265877013        10.865923878 H          0.135098780         0.000000000        -0.028495282        -0.022043589        -0.011226057
atom          -0.132280881         3.174739265        15.174499270 O         -0.277703490         0.000000000        -0.006264508         0.004186984        -0.006929811
atom           0.774788020         1.757445996        14.248533100 H          0.095196500         0.000000000        -0.001176231         0.030025097         0.011115661
atom           0.056691806         4.951082530        14.494197594 H          0.106659530         0.000000000         0.005763108        -0.029493190         0.001574961
atom           7.010882937         3.855040941         3.288122878 O         -0.240278220         0.000000000        -0.017935346         0.032426761        -0.011224169
atom           5.990432313         4.573137154         1.833035071 H          0.146393320         0.000000000         0.019240107        -0.012711612         0.030281976
atom           6.406170336         4.743212573         4.875493455 H          0.108416770         0.000000000         0.002310503        -0.014391054        -0.017406591
atom           4.592034423         9.675397835         9.750986910 O         -0.248479050         0.000000000        -0.001223585         0.016406101        -0.002484466
atom           4.554239886        11.413944673         8.957301621 H          0.116118160         0.000000000        -0.008224516        -0.028036512         0.021376683
atom           3.344814684         9.467527878        11.187177447 H          0.108661600         0.000000000         0.016783403         0.007394676        -0.016400908
atom           9.391938803        13.398157894        13.624925120 O         -0.259378810         0.000000000         0.002168804         0.008618436         0.002521137
atom           9.127377040        13.606027851        15.495752839 H          0.123501310         0.000000000         0.002688906         0.000320989        -0.030834579
